Id,Prediction
476,5
477,5
478,8
479,1
480,2
481,3
482,7
483,0
484,6
485,5
486,5
487,3
488,1
489,3
490,8
491,1
492,2
493,4
494,8
495,9
496,9
497,1
498,6
499,7
500,4
501,7
502,7
503,9
504,1
505,1
506,0
507,6
508,5
509,2
510,1
511,5
512,2
513,8
514,3
515,1
516,2
517,9
518,3
519,7
520,4
521,4
522,4
523,7
524,2
525,2
526,3
527,2
528,2
529,1
530,2
531,6
532,6
533,0
534,3
535,7
536,4
537,1
538,5
539,3
540,1
541,6
542,3
543,3
544,4
545,6
546,2
547,0
548,3
549,1
550,2
551,3
552,6
553,2
554,2
555,6
556,1
557,2
558,1
559,9
560,0
561,7
562,1
563,9
564,5
565,8
566,2
567,1
568,7
569,5
570,2
571,5
572,2
573,4
574,0
575,1
576,8
577,7
578,3
579,6
580,2
581,0
582,8
583,6
584,6
585,6
586,6
587,0
588,8
589,8
590,2
591,5
592,4
593,4
594,7
595,2
596,5
597,9
598,7
599,5
600,8
601,9
602,1
603,5
604,6
605,4
606,0
607,2
608,3
609,9
610,3
611,0
612,9
613,3
614,2
615,2
616,8
617,9
618,4
619,4
620,3
621,3
622,5
623,8
624,1
625,0
626,7
627,4
628,7
629,0
630,9
631,3
632,2
633,6
634,1
635,9
636,0
637,1
638,8
639,7
640,2
641,9
642,7
643,7
644,0
645,8
646,3
647,3
648,8
649,9
650,3
651,4
652,4
653,8
654,4
655,4
656,6
657,0
658,1
659,4
660,0
661,1
662,3
663,8
664,5
665,2
666,9
667,4
668,8
669,7
670,5
671,0
672,8
673,2
674,0
675,7
676,5
677,7
678,5
679,4
680,8
681,0
682,2
683,8
684,9
685,6
686,3
687,2
688,6
689,8
690,1
691,3
692,2
693,3
694,5
695,1
696,0
697,5
698,9
699,8
700,2
701,0
702,6
703,0
704,4
705,9
706,2
707,7
708,1
709,3
710,7
711,5
712,5
713,4
714,3
715,9
716,3
717,7
718,7
719,5
720,7
721,6
722,6
723,4
724,1
725,8
726,9
727,9
728,3
729,3
730,1
731,8
732,1
733,3
734,4
735,0
736,7
737,2
738,3
739,3
740,1
741,8
742,5
743,2
744,3
745,8
746,3
747,9
748,5
749,6
750,0
751,4
752,2
753,6
754,0
755,3
756,3
757,9
758,5
759,9
760,6
761,4
762,1
763,3
764,6
765,2
766,5
767,8
768,9
769,2
770,5
771,7
772,8
773,1
774,8
775,8
776,0
777,7
778,3
779,8
780,2
781,9
782,3
783,6
784,1
785,4
786,5
787,9
788,3
789,7
790,8
791,6
792,1
793,1
794,8
795,4
796,3
797,5
798,6
799,4
800,4
801,2
802,1
803,6
804,3
805,7
806,7
807,3
808,0
809,5
810,3
811,1
812,3
813,8
814,6
815,8
816,0
817,8
818,3
819,0
820,4
821,9
822,2
823,2
824,6
825,6
826,6
827,7
828,5
829,8
830,5
831,5
832,3
833,0
834,7
835,2
836,7
837,7
838,3
839,9
840,8
841,7
842,3
843,6
844,2
845,0
846,8
847,6
848,6
849,6
850,7
851,6
852,7
853,3
854,1
855,3
856,3
857,6
858,0
859,5
860,4
861,5
862,0
863,9
864,6
865,6
866,0
867,8
868,4
869,6
870,8
871,6
872,2
873,6
874,4
875,7
876,2
877,4
878,7
879,2
880,6
881,3
882,5
883,1
884,9
885,5
886,5
887,2
888,6
889,4
890,3
891,7
892,6
893,6
894,1
895,4
896,9
897,7
898,1
899,2
900,0
901,1
902,9
903,8
904,9
905,7
906,7
907,8
908,8
909,7
910,2
911,3
912,9
913,9
914,6
915,8
916,0
917,0
918,7
919,5
920,4
921,2
922,3
923,6
924,9
925,7
926,5
927,4
928,1
929,4
930,3
931,7
932,4
933,7
934,9
935,2
936,2
937,3
938,0
939,2
940,4
941,0
942,5
943,5
944,8
945,6
946,0
947,6
948,4
949,4
950,5
951,1
952,8
953,4
954,1
955,0
956,2
957,0
958,8
959,4
960,4
961,7
962,8
963,6
964,6
965,5
966,4
967,1
968,0
969,6
970,5
971,3
972,4
973,0
974,4
975,1
976,0
977,2
978,0
979,9
980,5
981,1
982,3
983,4
984,1
985,4
986,3
987,4
988,3
989,9
990,8
991,1
992,2
993,1
994,3
995,5
996,1
997,1
998,7
999,7
1000,4
1001,5
1002,2
1003,2
1004,6
1005,0
1006,1
1007,0
1008,0
1009,2
1010,1
1011,6
1012,4
1013,7
1014,8
1015,4
1016,8
1017,2
1018,0
1019,3
1020,9
1021,6
1022,1
1023,3
1024,9
1025,9
1026,8
1027,6
1028,6
1029,1
1030,1
1031,5
1032,1
1033,0
1034,0
1035,7
1036,9
1037,3
1038,3
1039,0
1040,9
1041,2
1042,4
1043,4
1044,1
1045,1
1046,8
1047,5
1048,9
1049,0
1050,9
1051,7
1052,9
1053,8
1054,5
1055,8
1056,7
1057,3
1058,3
1059,2
1060,8
1061,6
1062,4
1063,0
1064,8
1065,5
1066,1
1067,2
1068,0
1069,9
1070,8
1071,4
1072,3
1073,8
1074,6
1075,6
1076,3
1077,5
1078,8
1079,6
1080,5
1081,2
1082,3
1083,0
1084,8
1085,9
1086,7
1087,0
1088,1
1089,9
1090,7
1091,7
1092,1
1093,3
1094,0
1095,6
1096,7
1097,2
1098,1
1099,8
1100,1
1101,2
1102,4
1103,2
1104,0
1105,3
1106,9
1107,1
1108,5
1109,9
1110,8
1111,7
1112,2
1113,7
1114,8
1115,0
1116,2
1117,6
1118,5
1119,9
1120,1
1121,6
1122,8
1123,6
1124,3
1125,8
1126,2
1127,0
1128,8
1129,1
1130,3
1131,7
1132,9
1133,5
1134,0
1135,2
1136,7
1137,0
1138,8
1139,0
1140,2
1141,5
1142,6
1143,2
1144,8
1145,4
1146,4
1147,5
1148,4
1149,8
1150,3
1151,3
1152,3
1153,0
1154,8
1155,3
1156,0
1157,9
1158,8
1159,4
1160,6
1161,4
1162,0
1163,8
1164,1
1165,7
1166,9
1167,2
1168,4
1169,9
1170,4
1171,4
1172,2
1173,1
1174,8
1175,2
1176,3
1177,5
1178,6
1179,6
1180,2
1181,1
1182,1
1183,3
1184,4
1185,6
1186,2
1187,4
1188,9
1189,1
1190,3
1191,9
1192,2
1193,8
1194,0
1195,7
1196,1
1197,5
1198,2
1199,9
1200,1
1201,8
1202,1
1203,8
1204,9
1205,1
1206,6
1207,2
1208,6
1209,9
1210,8
1211,3
1212,5
1213,7
1214,9
1215,1
1216,5
1217,5
1218,4
1219,1
1220,9
1221,5
1222,8
1223,2
1224,7
1225,6
1226,9
1227,1
1228,7
1229,5
1230,3
1231,1
1232,7
1233,3
1234,8
1235,9
1236,4
1237,1
1238,4
1239,7
1240,0
1241,3
1242,1
1243,4
1244,4
1245,3
1246,3
1247,5
1248,5
1249,8
1250,7
1251,4
1252,7
1253,6
1254,3
1255,6
1256,6
1257,2
1258,0
1259,5
1260,8
1261,8
1262,0
1263,0
1264,0
1265,9
1266,4
1267,3
1268,1
1269,0
1270,6
1271,1
1272,9
1273,7
1274,4
1275,8
1276,2
1277,8
1278,4
1279,3
1280,6
1281,1
1282,2
1283,0
1284,5
1285,4
1286,7
1287,6
1288,8
1289,6
1290,4
1291,6
1292,2
1293,5
1294,2
1295,6
1296,2
1297,2
1298,4
1299,0
1300,8
1301,8
1302,3
1303,2
1304,2
1305,5
1306,9
1307,4
1308,8
1309,0
1310,7
1311,8
1312,6
1313,7
1314,2
1315,6
1316,8
1317,7
1318,2
1319,1
1320,7
1321,2
1322,0
1323,9
1324,1
1325,6
1326,8
1327,6
1328,0
1329,5
1330,4
1331,0
1332,4
1333,6
1334,6
1335,6
1336,0
1337,8
1338,1
1339,4
1340,9
1341,8
1342,7
1343,8
1344,3
1345,1
1346,0
1347,4
1348,3
1349,1
1350,9
1351,1
1352,0
1353,8
1354,6
1355,5
1356,9
1357,8
1358,6
1359,3
1360,8
1361,5
1362,0
1363,3
1364,2
1365,9
1366,0
1367,1
1368,5
1369,1
1370,7
1371,6
1372,7
1373,1
1374,5
1375,9
1376,4
1377,1
1378,3
1379,6
1380,3
1381,9
1382,0
1383,7
1384,7
1385,1
1386,7
1387,7
1388,6
1389,1
1390,0
1391,3
1392,9
1393,5
1394,1
1395,9
1396,4
1397,3
1398,8
1399,4
1400,8
1401,4
1402,3
1403,1
1404,5
1405,3
1406,4
1407,6
1408,9
1409,7
1410,0
1411,0
1412,4
1413,9
1414,5
1415,8
1416,7
1417,1
1418,9
1419,6
1420,4
1421,4
1422,5
1423,9
1424,2
1425,3
1426,1
1427,1
1428,3
1429,3
1430,2
1431,0
1432,5
1433,8
1434,2
1435,8
1436,7
1437,0
1438,9
1439,3
1440,1
1441,7
1442,4
1443,0
1444,7
1445,7
1446,2
1447,8
1448,1
1449,2
1450,6
1451,9
1452,8
1453,1
1454,3
1455,6
1456,1
1457,4
1458,7
1459,7
1460,4
1461,0
1462,0
1463,9
1464,8
1465,6
1466,6
1467,4
1468,5
1469,0
1470,5
1471,7
1472,0
1473,2
1474,3
1475,8
1476,1
1477,1
1478,9
1479,3
1480,6
1481,7
1482,2
1483,6
1484,5
1485,5
1486,5
1487,1
1488,2
1489,3
1490,3
1491,6
1492,3
1493,7
1494,5
1495,3
1496,0
1497,8
1498,6
1499,1
1500,3
1501,0
1502,5
1503,1
1504,3
1505,0
1506,1
1507,5
1508,4
1509,4
1510,9
1511,7
1512,8
1513,5
1514,4
1515,0
1516,9
1517,0
1518,9
1519,7
1520,0
1521,1
1522,4
1523,1
1524,5
1525,7
1526,8
1527,1
1528,0
1529,8
1530,6
1531,0
1532,9
1533,9
1534,1
1535,3
1536,4
1537,5
1538,4
1539,2
1540,1
1541,8
1542,4
1543,6
1544,2
1545,6
1546,0
1547,9
1548,2
1549,1
1550,8
1551,4
1552,6
1553,1
1554,2
1555,7
1556,2
1557,1
1558,9
1559,2
1560,4
1561,2
1562,2
1563,4
1564,3
1565,0
1566,3
1567,2
1568,7
1569,3
1570,1
1571,0
1572,0
1573,1
1574,0
1575,3
1576,9
1577,2
1578,2
1579,0
1580,6
1581,1
1582,3
1583,9
1584,0
1585,7
1586,5
1587,1
1588,8
1589,9
1590,0
1591,0
1592,3
1593,9
1594,0
1595,7
1596,2
1597,4
1598,3
1599,8
1600,4
1601,2
1602,0
1603,5
1604,9
1605,4
1606,1
1607,3
1608,6
1609,0
1610,5
1611,2
1612,8
1613,9
1614,7
1615,1
1616,9
1617,9
1618,2
1619,8
1620,0
1621,6
1622,8
1623,7
1624,7
1625,0
1626,2
1627,8
1628,1
1629,4
1630,0
1631,6
1632,8
1633,3
1634,2
1635,8
1636,2
1637,0
1638,2
1639,8
1640,0
1641,7
1642,0
1643,0
1644,3
1645,7
1646,5
1647,1
1648,5
1649,6
1650,1
1651,0
1652,9
1653,5
1654,5
1655,6
1656,0
1657,3
1658,2
1659,5
1660,0
1661,3
1662,5
1663,9
1664,3
1665,7
1666,6
1667,7
1668,4
1669,0
1670,7
1671,8
1672,0
1673,2
1674,3
1675,9
1676,6
1677,7
1678,0
1679,2
1680,6
1681,7
1682,2
1683,5
1684,2
1685,2
1686,7
1687,6
1688,7
1689,8
1690,4
1691,7
1692,4
1693,0
1694,2
1695,5
1696,9
1697,5
1698,2
1699,8
1700,3
1701,2
1702,8
1703,6
1704,2
1705,0
1706,7
1707,5
1708,6
1709,0
1710,1
1711,9
1712,1
1713,9
1714,3
1715,7
1716,3
1717,9
1718,6
1719,6
1720,8
1721,4
1722,0
1723,3
1724,5
1725,5
1726,4
1727,0
1728,9
1729,4
1730,7
1731,4
1732,0
1733,0
1734,1
1735,5
1736,6
1737,0
1738,0
1739,2
1740,3
1741,3
1742,1
1743,8
1744,9
1745,8
1746,0
1747,0
1748,4
1749,1
1750,3
1751,4
1752,6
1753,0
1754,4
1755,5
1756,5
1757,4
1758,7
1759,1
1760,7
1761,7
1762,0
1763,6
1764,8
1765,2
1766,8
1767,0
1768,7
1769,2
1770,9
1771,1
1772,2
1773,9
1774,4
1775,6
1776,0
1777,9
1778,1
1779,3
1780,6
1781,9
1782,1
1783,6
1784,2
1785,9
1786,7
1787,9
1788,1
1789,3
1790,2
1791,1
1792,9
1793,3
1794,2
1795,5
1796,1
1797,8
1798,3
1799,1
1800,6
1801,3
1802,8
1803,8
1804,8
1805,7
1806,5
1807,4
1808,4
1809,7
1810,9
1811,8
1812,7
1813,6
1814,3
1815,1
1816,4
1817,3
1818,5
1819,3
1820,2
1821,8
1822,1
1823,8
1824,8
1825,7
1826,6
1827,2
1828,8
1829,7
1830,9
1831,4
1832,8
1833,1
1834,4
1835,1
1836,7
1837,3
1838,5
1839,0
1840,9
1841,4
1842,6
1843,8
1844,3
1845,6
1846,6
1847,4
1848,7
1849,2
1850,2
1851,3
1852,3
1853,6
1854,5
1855,7
1856,4
1857,8
1858,3
1859,7
1860,7
1861,3
1862,9
1863,0
1864,1
1865,4
1866,0
1867,6
1868,0
1869,8
1870,0
1871,4
1872,4
1873,7
1874,7
1875,7
1876,7
1877,1
1878,4
1879,8
1880,6
1881,6
1882,8
1883,9
1884,0
1885,8
1886,0
1887,7
1888,5
1889,7
1890,0
1891,6
1892,8
1893,5
1894,6
1895,8
1896,7
1897,1
1898,0
1899,7
1900,8
1901,9
1902,4
1903,8
1904,9
1905,6
1906,0
1907,7
1908,9
1909,1
1910,3
1911,9
1912,8
1913,1
1914,4
1915,2
1916,1
1917,2
1918,9
1919,9
1920,5
1921,0
1922,7
1923,3
1924,3
1925,0
1926,6
1927,4
1928,8
1929,6
1930,7
1931,4
1932,5
1933,5
1934,4
1935,7
1936,0
1937,7
1938,2
1939,0
1940,2
1941,9
1942,0
1943,8
1944,4
1945,1
1946,3
1947,5
1948,2
1949,8
1950,6
1951,6
1952,3
1953,4
1954,6
1955,1
1956,0
1957,0
1958,2
1959,3
1960,4
1961,1
1962,7
1963,8
1964,1
1965,2
1966,6
1967,3
1968,2
1969,3
1970,9
1971,1
1972,7
1973,6
1974,3
1975,4
1976,9
1977,1
1978,7
1979,4
1980,6
1981,4
1982,6
1983,5
1984,6
1985,6
1986,1
1987,5
1988,4
1989,2
1990,7
1991,3
1992,4
1993,1
1994,9
1995,6
1996,9
1997,8
1998,6
1999,4
2000,2
